До 1000 км на одном заряде: японские разработчики делают ставку на твердотельные аккумуляторы,https://3dnews.ru/1024842/do-1000-km-na-odnom-zaryade-yaponskie-razrabotchiki-delayut-stavku-na-tverdotelnie-akkumulyatori
Суммарное разрешение камер смартфона Xiaomi Mi 11 окажется на уровне 200 млн пикселей,https://3dnews.ru/1024837/summarnoe-razreshenie-kamer-smartfona-xiaomi-mi-11-okagetsya-na-urovne-200-mln-pikseley
Продажи GTA V упали после анонса версии для консолей следующего поколения,https://3dnews.ru/1024831/prodagi-gta-v-upali-posle-anonsa-versii-dlya-konsoley-sleduyushchego-pokoleniya
BioWare официально анонсировала Mass Effect Legendary Edition и следующую Mass Effect,https://3dnews.ru/1024830/bioware-ofitsialno-anonsirovala-mass-effect-legendary-edition-i-sleduyushchuyu-mass-effect
Монитор Philips Momentum 328M1R для Playstation 5 и Xbox Series X выйдет по цене €599,https://3dnews.ru/1024824/monitor-philips-momentum-328m1r-dlya-playstation-5-i-xbox-series-x-viydet-po-tsene-599
Растущая рекордными темпами Realme выпустит недорогой смартфон с чипом Snapdragon 460,https://3dnews.ru/1024821/rastushchaya-rekordnimi-tempami-realme-vipustit-nedorogoy-smartfon-s-chipom-snapdragon-460
NIO выпустила 100-кВт·ч аккумулятор для своих авто и уже разрабатывает 150-кВт·ч модель,https://3dnews.ru/1024816/nio-vipustila100kvtch-akkumulyator-dlya-svoih-avto-i-uge-razrabativaet-150kvtch-model
"Глава Toyota намекнул, что Tesla есть чему поучиться у японской компании",https://3dnews.ru/1024813/glava-toyota-nameknul-chto-tesla-est-chemu-pouchitsya-u-yaponskoy-kompanii
Защищённый смартфон Oukitel WP10 получил батарею на 8000 мА·ч и поддержку 5G,https://3dnews.ru/1024809/zashchishchyonniy-smartfon-oukitel-wp10-poluchil-batareyu-na-8000-mach-i-poddergku-5g
Жёсткие диски объёмом свыше 20 Тбайт перейдут на стеклянные пластины,https://3dnews.ru/1024808/gyostkie-diski-obyomom-svishe-20-tbayt-pereydut-na-steklyannie-plastini
Ryzen 9 5900X «завёлся» на старой бюджетной плате ASRock A320,https://3dnews.ru/1024790/ryzen-9-5900x-zavyolsya-na-staroy-byudgetnoy-plate-asrock-a320
PlayStation 5 не получит поддержки нативного разрешения 1440p,https://3dnews.ru/1024789/playstation-5-ne-poddergivaet-vivod-nativnogo-razresheniya-1440p
Cyberpunk 2077 оказалась страшнее: ужастик The Medium перенесён на следующий год,https://3dnews.ru/1024784/cyberpunk-2077-okazalas-strashnee-ugastik-the-medium-perenesyon-na-sleduyushchiy-god
Итоги октября: Ryzen 5 3600 — больше не самый популярный процессор в России. Покупатели ищут чего подешевле,https://3dnews.ru/1024780/itogi-oktyabrya-ryzen-5-3600-bolshe-ne-samiy-populyarniy-protsessor-v-rossii-pokupateli-ishchut-chego-podeshevle
"Apple показала, что случится с кожаным чехлом для iPhone 12 при частом использовании зарядки MagSafe",https://3dnews.ru/1024773/apple-pokazala-chto-sluchitsya-s-koganim-chehlom-dlya-iphone-12-pri-chastom-ispolzovanii-zaryadki-magsafe
Samsung представила доступный смартфон Galaxy M21s с улучшенными камерами,https://3dnews.ru/1024765/samsung-predstavila-dostupniy-smartfon-galaxy-m21s-s-uluchshennimi-kamerami
Sapphire показала ещё одну Radeon RX 6800 XT в собственном исполнении. На этот раз серии PULSE,https://3dnews.ru/1024772/sapphire-pokazala-eshchyo-odnu-radeon-rx-6800-xt-v-sobstvennom-ispolnenii-na-etot-raz-serii-pulse
Недавнее обновление Windows 10 приводит к появлению BSoD и перезагрузкам системы,https://3dnews.ru/1024756/nedavnee-obnovlenie-windows-10-privodit-k-poyavleniyu-bsod-i-perezagruzkam-sistemi
Регулятор полностью рассекретил 5G-смартфоны Xiaomi Redmi Note 9 и Note 9 Pro,https://3dnews.ru/1024738
Выяснилось происхождение транзакции с биткоинами на сумму $1 млрд — криптовалюту конфисковало правительство США,https://3dnews.ru/1024739/viyasnilos-proishogdenie-tranzaktsii-s-bitkoinami-na-summu-1-mlrd-kriptovalyutu-konfiskovalo-pravitelstvo-ssha
AMD не будет делать ставку на архитектуру big.LITTLE и скептически относится к Alder Lake,https://3dnews.ru/1024732
Текила от Tesla превратилась из шутки в реальность и стоит $250 за бутылку,https://3dnews.ru/1024725/tekila-ot-tesla-prevratilas-iz-shutki-v-realnost-i-stoit-250-za-butilku
Процессоры Ryzen 5000 раскупили за считанные минуты. Вскоре они появились на eBay по завышенным ценам,https://3dnews.ru/1024698/protsessori-ryzen-5000-raskupili-za-schitannie-minuti-vskore-oni-poyavilis-na-ebay-po-zavishennim-tsenam
Sapphire готовит к выпуску мощную видеокарту Radeon RX 6800 XT NITRO+,https://3dnews.ru/1024689/sapphire-gotovit-k-vipusku-moshchnuyu-videokartu-radeon-rx-6800-xt-nitro
Выяснились рекомендованные цены Ryzen 5000 для России — всё не так уж плохо,https://3dnews.ru/1024685/viyasnilis-rekomendovannie-tseni-ryzen-5000-dlya-rossii-vsyo-ne-tak-ug-ploho
В России поступили в продажу накопители Silicon Power UD70 PCIe 3.0 x4 со сдвоенной системой охлаждения,https://3dnews.ru/1024819/v-rossii-postupili-v-prodagu-nakopiteli-silicon-power-ud70-pcie-30-x4-so-sdvoennoy-sistemoy-ohlagdeniya
Новые корпуса Akasa помогут создать бесшумный NUC-компьютер Ghost Canyon,https://3dnews.ru/1024840/novie-korpusa-akasa-pomogut-sozdat-besshumniy-nuckompyuter-ghost-canyon
До 1000 км на одном заряде: японские разработчики делают ставку на твердотельные аккумуляторы,https://3dnews.ru/1024842/do-1000-km-na-odnom-zaryade-yaponskie-razrabotchiki-delayut-stavku-na-tverdotelnie-akkumulyatori
Смартфону Honor V40 Pro приписывают загнутый экран и двойную селфи-камеру,https://3dnews.ru/1024839/smartfonu-honor-v40-pro-pripisivayut-zagnutiy-ekran-i-dvoynuyu-selfikameru
С выходом Xbox Series X компания Microsoft надеется потеснить Sony на домашнем рынке,https://3dnews.ru/1024841/s-vihodom-xbox-series-x-kompaniya-microsoft-nadeetsya-potesnit-sony-na-domashnem-rinke
Небольшие российские ДЗЗ-спутники помогут в поиске людей,https://3dnews.ru/1024838/nebolshie-rossiyskie-dzzsputniki-pomogut-v-poiske-lyudey
Суммарное разрешение камер смартфона Xiaomi Mi 11 окажется на уровне 200 млн пикселей,https://3dnews.ru/1024837/summarnoe-razreshenie-kamer-smartfona-xiaomi-mi-11-okagetsya-na-urovne-200-mln-pikseley
Virgin Galactic вскоре осуществит запуск корабля SpaceShipTwo из космопорта Spaceport America,https://3dnews.ru/1024836/virgin-galactic-vskore-osushchestvit-zapusk-korablya-spaceshiptwo-iz-kosmoporta-spaceport-america
На PS5 пока нельзя переместить игры с внутреннего SSD на USB-накопитель,https://3dnews.ru/1024834/na-ps5-poka-nelzya-peremestit-igri-s-vnutrennego-ssd-na-usbnakopitel
Спрос на радиокомпоненты для 5G заставил GlobalFoundries и Soitec заключить договор на поставку пластин RF-SOI,https://3dnews.ru/1024828/spros-ne-radiokomponenti-dlya-5g-zastavil-globalfoundries-i-soitec-zaklyuchit-dogovor-na-postavku-plastin-rfsoi
Монитор Philips Momentum 328M1R для Playstation 5 и Xbox Series X выйдет по цене €599,https://3dnews.ru/1024824/monitor-philips-momentum-328m1r-dlya-playstation-5-i-xbox-series-x-viydet-po-tsene-599
Растущая рекордными темпами Realme выпустит недорогой смартфон с чипом Snapdragon 460,https://3dnews.ru/1024821/rastushchaya-rekordnimi-tempami-realme-vipustit-nedorogoy-smartfon-s-chipom-snapdragon-460
Представлена Nokia Streaming Box 8000 — ТВ-приставка за €100 с поддержкой 4K,https://3dnews.ru/1024822/predstavlena-nokia-streaming-box-8000-tvpristavka-za-100-s-poddergkoy-4k
В серию мощных смартфонов OnePlus 9 войдут три модели,https://3dnews.ru/1024818/v-seriyu-moshchnih-smartfonov-oneplus-9-voydut-tri-modeli
NIO выпустила 100-кВт·ч аккумулятор для своих авто и уже разрабатывает 150-кВт·ч модель,https://3dnews.ru/1024816/nio-vipustila100kvtch-akkumulyator-dlya-svoih-avto-i-uge-razrabativaet-150kvtch-model
ASML не требуется экспортная лицензия для помощи Китаю в производстве 7-нм и даже 5-нм чипов,https://3dnews.ru/1024815/asml-ne-trebuetsya-eksportnaya-litsenziya-dlya-pomoshchi-kitayu-v-proizvodstve-7nm-i-dage-5nm-chipov
"Глава Toyota намекнул, что Tesla есть чему поучиться у японской компании",https://3dnews.ru/1024813/glava-toyota-nameknul-chto-tesla-est-chemu-pouchitsya-u-yaponskoy-kompanii
Космос туристический: представлена концепция космопорта в Токийском заливе,https://3dnews.ru/1024811/kosmos-turisticheskiy-predstavlena-kontseptsiya-kosmoporta-v-tokiyskom-zalive
Защищённый смартфон Oukitel WP10 получил батарею на 8000 мА·ч и поддержку 5G,https://3dnews.ru/1024809/zashchishchyonniy-smartfon-oukitel-wp10-poluchil-batareyu-na-8000-mach-i-poddergku-5g
Жёсткие диски объёмом свыше 20 Тбайт перейдут на стеклянные пластины,https://3dnews.ru/1024808/gyostkie-diski-obyomom-svishe-20-tbayt-pereydut-na-steklyannie-plastini
Смартфон OPPO с подэкранной камерой замечен в живой природе,https://3dnews.ru/1024804/smartfon-oppo-s-podekrannoy-kameroy-zamechen-v-givoy-prirode
Huawei сдаёт позиции на домашнем рынке смартфонов,https://3dnews.ru/1024802/huawei-sdayot-pozitsii-na-domashnem-rinke-smartfonov
Архитектурные преимущества ускорят рост доли AMD в серверном сегменте,https://3dnews.ru/1024805/arhitekturnie-preimushchestva-uskoryat-rost-doli-amd-v-servernom-segmente
На ремонт «Морского старта» потребуется не менее миллиарда рублей,https://3dnews.ru/1024801/na-remont-morskogo-starta-potrebuetsya-ne-menee-milliarda-rubley
Бюджетный смартфон Nokia C1 Plus с поддержкой 4G готовится к выходу в России,https://3dnews.ru/1024800/byudgetniy-smartfon-nokia-c1-plus-s-poddergkoy-4g-gotovitsya-k-vihodu-v-rossii
"Новая статья: The Dark Pictures Anthology: Little Hope — маленький город, большие проблемы. Рецензия",https://3dnews.ru/1024639/the-dark-pictures-anthology-little-hope-review
650 сотрудникам SEGA предложено уволиться из-за убытков в этом году,https://3dnews.ru/1024832/650-sotrudnikam-sega-predlogeno-uvolitsya-izza-ubitkov-v-etom-godu
Продажи GTA V упали после анонса версии для консолей следующего поколения,https://3dnews.ru/1024831/prodagi-gta-v-upali-posle-anonsa-versii-dlya-konsoley-sleduyushchego-pokoleniya
BioWare официально анонсировала Mass Effect Legendary Edition и следующую Mass Effect,https://3dnews.ru/1024830/bioware-ofitsialno-anonsirovala-mass-effect-legendary-edition-i-sleduyushchuyu-mass-effect
Видео: экспедиции и презентация техноманта в новых роликах шутера Outriders,https://3dnews.ru/1024829/video-ekspeditsii-i-prezentatsiya-tehnomanta-v-novih-rolikah-shutera-outriders
Sony поделилась 12 минутами игрового процесса переиздания Demon’s Souls на PS5,https://3dnews.ru/1024826/sony-podelilas-12-minutami-igrovogo-protsessa-pereizdaniya-demons-souls-na-ps5
"Apex Legends, Star Wars: Squadrons и другие: как игры EA будут работать на запуске некстгена",https://3dnews.ru/1024827/apex-legends-star-wars-squadrons-i-drugie-kak-igri-ea-budut-rabotat-na-zapuske-nekstgena
"Новая статья: Gamesblender № 490: PS5 только в онлайн-магазинах, будущее Bethesda и космический гном Гейба Ньюэлла",https://3dnews.ru/1024817/gamesblender-490-ps5-tolko-v-onlaynmagazinah-budushchee-bethesda-i-kosmicheskiy-gnom-geyba-nyuella
Скорое обновление шутера Spacelords включит поддержку 4K/60p на новых консолях,https://3dnews.ru/1024814/skoroe-obnovlenie-shutera-spacelords-vklyuchit-poddergku-4k60p-na-novih-konsolyah
Видео: 2 часа игрового процесса Assassin’s Creed Valhalla на Xbox Series X,https://3dnews.ru/1024812/video-2-chasa-igrovogo-protsessa-assassins-creed-valhalla-na-xbox-series-x
Про трассировку лучей в Xuan-Yuan Sword VII сделали специальный трейлер,https://3dnews.ru/1024803/pro-trassirovku-luchey-v-xuanyuan-sword-vii-sdelali-spetsialniy-treyler
"AMD выпустила драйвер Radeon 20.11.1 для DiRT 5, AC Valhalla, Godfall и новой CoD",https://3dnews.ru/1024806/amd-vipustila-drayver-radeon-20111-dlya-dirt-5-ac-valhalla-godfall-i-novoy-cod
В Москве появится единое приложение для всех видов транспорта — в нём можно будет оплачивать проезд,https://3dnews.ru/1024795/v-moskve-poyavitsya-edinoe-prilogenie-dlya-vseh-vidov-transporta-v-nyom-mogno-budet-oplachivat-proezd
В Immortals Fenyx Rising нельзя будет просто взять и пойти к финальному боссу,https://3dnews.ru/1024793/v-immortals-fenyx-rising-nelzya-budet-prosto-vzyat-i-poyti-k-finalnomu-bossu
Вышло крупное обновление Ori and the Will of the Wisps с оптимизациями для Xbox Series S и X,https://3dnews.ru/1024807/vishlo-krupnoe-obnovlenie-ori-and-the-will-of-the-wisps-s-optimizatsiyami-dlya-xbox-series-s-i-x
Новая статья: DiRT 5 — великолепная «пятёрка». Рецензия,https://3dnews.ru/1024635/dirt-5-review
Пользователи Windows 10 столкнулись со сбоями в работе панели Xbox Game Bar,https://3dnews.ru/1024794/polzovateli-windows-10-stolknulis-so-sboyami-v-rabote-paneli-xbox-game-bar
Квест Leisure Suit Larry – Wet Dreams Dry Twice выйдет на консолях весной 2021 года,https://3dnews.ru/1024792/kvest-leisure-suit-larry-wet-dreams-dry-twice-viydet-na-konsolyah-vesnoy-2021-goda
Eurogamer протестировала обратную совместимость на PlayStation 5,https://3dnews.ru/1024791/eurogamer-protestirovala-obratnuyu-sovmestimost-na-playstation-5
Xbox работала над обратной совместимостью игр на Xbox Series X и S с 2016 года,https://3dnews.ru/1024788/xbox-rabotala-nad-obratnoy-sovmestimostyu-igr-na-xbox-series-x-i-s-s-2016-goda
Материнская компания Rockstar Games рассматривает покупку разработчика DiRT и GRID,https://3dnews.ru/1024786/materinskaya-kompaniya-rockstar-games-rassmatrivaet-pokupku-razrabotchika-dirt-i-grid
"Хорошо, но мало: журналисты вынесли вердикт Marvel's Spider-Man: Miles Morales",https://3dnews.ru/1024783/horosho-no-malo-gurnalisti-vinesli-verdikt-marvels-spiderman-miles-morales
Cyberpunk 2077 оказалась страшнее: ужастик The Medium перенесён на следующий год,https://3dnews.ru/1024784/cyberpunk-2077-okazalas-strashnee-ugastik-the-medium-perenesyon-na-sleduyushchiy-god
P.T. не запускается на PlayStation 5 по «решению издателя»,https://3dnews.ru/1024781/pt-ne-zapuskaetsya-na-playstation-5-po-resheniyu-izdatelya
Star Wars Jedi: Fallen Order станет частью подписки EA Play на консолях Xbox 10 ноября,https://3dnews.ru/1024777/star-wars-jedi-fallen-order-stanet-chastyu-podpiski-ea-play-na-konsolyah-xbox-10-noyabrya
В России поступили в продажу накопители Silicon Power UD70 PCIe 3.0 x4 со сдвоенной системой охлаждения,https://3dnews.ru/1024819/v-rossii-postupili-v-prodagu-nakopiteli-silicon-power-ud70-pcie-30-x4-so-sdvoennoy-sistemoy-ohlagdeniya
Новые корпуса Akasa помогут создать бесшумный NUC-компьютер Ghost Canyon,https://3dnews.ru/1024840/novie-korpusa-akasa-pomogut-sozdat-besshumniy-nuckompyuter-ghost-canyon
До 1000 км на одном заряде: японские разработчики делают ставку на твердотельные аккумуляторы,https://3dnews.ru/1024842/do-1000-km-na-odnom-zaryade-yaponskie-razrabotchiki-delayut-stavku-na-tverdotelnie-akkumulyatori
Смартфону Honor V40 Pro приписывают загнутый экран и двойную селфи-камеру,https://3dnews.ru/1024839/smartfonu-honor-v40-pro-pripisivayut-zagnutiy-ekran-i-dvoynuyu-selfikameru
С выходом Xbox Series X компания Microsoft надеется потеснить Sony на домашнем рынке,https://3dnews.ru/1024841/s-vihodom-xbox-series-x-kompaniya-microsoft-nadeetsya-potesnit-sony-na-domashnem-rinke
Небольшие российские ДЗЗ-спутники помогут в поиске людей,https://3dnews.ru/1024838/nebolshie-rossiyskie-dzzsputniki-pomogut-v-poiske-lyudey
Суммарное разрешение камер смартфона Xiaomi Mi 11 окажется на уровне 200 млн пикселей,https://3dnews.ru/1024837/summarnoe-razreshenie-kamer-smartfona-xiaomi-mi-11-okagetsya-na-urovne-200-mln-pikseley
Virgin Galactic вскоре осуществит запуск корабля SpaceShipTwo из космопорта Spaceport America,https://3dnews.ru/1024836/virgin-galactic-vskore-osushchestvit-zapusk-korablya-spaceshiptwo-iz-kosmoporta-spaceport-america
"Новая статья: The Dark Pictures Anthology: Little Hope — маленький город, большие проблемы. Рецензия",https://3dnews.ru/1024639/the-dark-pictures-anthology-little-hope-review
На PS5 пока нельзя переместить игры с внутреннего SSD на USB-накопитель,https://3dnews.ru/1024834/na-ps5-poka-nelzya-peremestit-igri-s-vnutrennego-ssd-na-usbnakopitel
650 сотрудникам SEGA предложено уволиться из-за убытков в этом году,https://3dnews.ru/1024832/650-sotrudnikam-sega-predlogeno-uvolitsya-izza-ubitkov-v-etom-godu
Продажи GTA V упали после анонса версии для консолей следующего поколения,https://3dnews.ru/1024831/prodagi-gta-v-upali-posle-anonsa-versii-dlya-konsoley-sleduyushchego-pokoleniya
BioWare официально анонсировала Mass Effect Legendary Edition и следующую Mass Effect,https://3dnews.ru/1024830/bioware-ofitsialno-anonsirovala-mass-effect-legendary-edition-i-sleduyushchuyu-mass-effect
Спрос на радиокомпоненты для 5G заставил GlobalFoundries и Soitec заключить договор на поставку пластин RF-SOI,https://3dnews.ru/1024828/spros-ne-radiokomponenti-dlya-5g-zastavil-globalfoundries-i-soitec-zaklyuchit-dogovor-na-postavku-plastin-rfsoi
Видео: экспедиции и презентация техноманта в новых роликах шутера Outriders,https://3dnews.ru/1024829/video-ekspeditsii-i-prezentatsiya-tehnomanta-v-novih-rolikah-shutera-outriders
Sony поделилась 12 минутами игрового процесса переиздания Demon’s Souls на PS5,https://3dnews.ru/1024826/sony-podelilas-12-minutami-igrovogo-protsessa-pereizdaniya-demons-souls-na-ps5
"Apex Legends, Star Wars: Squadrons и другие: как игры EA будут работать на запуске некстгена",https://3dnews.ru/1024827/apex-legends-star-wars-squadrons-i-drugie-kak-igri-ea-budut-rabotat-na-zapuske-nekstgena
Монитор Philips Momentum 328M1R для Playstation 5 и Xbox Series X выйдет по цене €599,https://3dnews.ru/1024824/monitor-philips-momentum-328m1r-dlya-playstation-5-i-xbox-series-x-viydet-po-tsene-599
Растущая рекордными темпами Realme выпустит недорогой смартфон с чипом Snapdragon 460,https://3dnews.ru/1024821/rastushchaya-rekordnimi-tempami-realme-vipustit-nedorogoy-smartfon-s-chipom-snapdragon-460
Представлена Nokia Streaming Box 8000 — ТВ-приставка за €100 с поддержкой 4K,https://3dnews.ru/1024822/predstavlena-nokia-streaming-box-8000-tvpristavka-za-100-s-poddergkoy-4k
В серию мощных смартфонов OnePlus 9 войдут три модели,https://3dnews.ru/1024818/v-seriyu-moshchnih-smartfonov-oneplus-9-voydut-tri-modeli
"Новая статья: Gamesblender № 490: PS5 только в онлайн-магазинах, будущее Bethesda и космический гном Гейба Ньюэлла",https://3dnews.ru/1024817/gamesblender-490-ps5-tolko-v-onlaynmagazinah-budushchee-bethesda-i-kosmicheskiy-gnom-geyba-nyuella
NIO выпустила 100-кВт·ч аккумулятор для своих авто и уже разрабатывает 150-кВт·ч модель,https://3dnews.ru/1024816/nio-vipustila100kvtch-akkumulyator-dlya-svoih-avto-i-uge-razrabativaet-150kvtch-model
ASML не требуется экспортная лицензия для помощи Китаю в производстве 7-нм и даже 5-нм чипов,https://3dnews.ru/1024815/asml-ne-trebuetsya-eksportnaya-litsenziya-dlya-pomoshchi-kitayu-v-proizvodstve-7nm-i-dage-5nm-chipov
Скорое обновление шутера Spacelords включит поддержку 4K/60p на новых консолях,https://3dnews.ru/1024814/skoroe-obnovlenie-shutera-spacelords-vklyuchit-poddergku-4k60p-na-novih-konsolyah
